idx,branch_name,merge,left,right,notes,left_tree_fingerprint,left parent test result,left parent test coverage,right_tree_fingerprint,right parent test result,right parent test coverage,parents pass,diff contains java file,test merge,sampled for testing
1,refs/heads/master,d3abedf428fd246858684660f37a9e37c3422e87,23c143fdc046a69120c68a7fcec7191890e53f52,aa1912ef00441244e0b19b213e3593d66ee24ead,,2eda4e5bad8271e4b4d31aafd598569d5bf1a91c19cf17a744d06583ea42d056,Tests_failed,0.0,866a44bf03c977d2688e3e76bb9eee444b42eb44a9e02f934e3fd9c341468288,Tests_failed,0.0,False,True,False,False
2,refs/heads/master,23c143fdc046a69120c68a7fcec7191890e53f52,e7f7bbb21a6e4413bf5a382a52f5ae6aeeb18633,9b1edfb2ff9cfda28c2ff121d4fbae5e8da2665d,,2eda4e5bad8271e4b4d31aafd598569d5bf1a91c19cf17a744d06583ea42d056,Tests_failed,0.0,4c87c49e5043d021399a2cbf36ec00d465a4c5f2169d033f5194211587fc608e,Tests_failed,0.0,False,True,False,False
3,refs/heads/master,895886cc6d8385e57a731f6e7929a4efde157993,f15d3cf7805403226f67f52475ebbae4dbd9098f,2f660ea5c500744d2ac2976526af240772bb719e,,27dfe1aef4c8c09c1eb65f581e6b23aa98e9ccbfc01e92884662987a6b45d0d9,Tests_failed,0.0,7f6fb38995ba9147488b4e45c57d0a6b34bf3f44c190dfa96d9068285211d11b,Tests_failed,0.0,False,True,False,False
5,refs/heads/master,c6bd8e8bbd7505ad50dad879c2a758c44ecdd5f3,fd4ae69e9f6ab21157d3b530523e9a4fb020c533,d0004c0b1dcb206dae5462a3c2cf88f7f8f0c9af,,320ca22c4c50e80c83d27d776498174077f7c5b6557122fcd0563073963b6000,Tests_failed,0.0,d351b535b5d12a0704ae81eade9abe6805472e30a44ad528e3f07912cebfa812,Tests_failed,0.0,False,True,False,False
7,refs/heads/master,3f0ecbe656c8dad71a96a16d2bd36f6399cfa549,d23766412f2a0b89b3979d47a45d6719567d62de,e9b28e334f8688be4cbca4bdc6dccff8f0b859c4,,de40535722a06f33c624d2ceac2dd5048fed81124d9d17c42a0c3e523be81072,Tests_failed,0.0,f67d5f1e2fa895faf929f0c7d2f11c1af37717f52d7cc1143da2da24f45e101d,Tests_failed,0.0,False,True,False,False
8,refs/heads/master,6a49397de6f6f347e0e53e6d43de1fa42f05387c,3637f6a1a02fb331a9964c6cc6e92c44633b0594,d4de6d08ff73f8e3fbe422c7ba8acb2145df3085,,3ecb6f7f2b7ee8ebe5d7efe39b07c6e50bbe9f5dac650c31bd0abcf4a366c11e,Tests_failed,0.0,ec59b56e7229dbc7be035d8e288b690cda8d64a6f3ffad9ef16b50063e28765c,Tests_failed,0.0,False,True,False,False
10,refs/heads/master,ebe5c56cdcfb60009b982fd7fa9c71884ef8b8aa,a859570c01c0ba3bf0ae61498b1f99c001571eb2,864ca42a3fbd953418abbf194c7b63a4f27f7d3d,,18911b36c835608fe641ea88e55eb8a3b9e3bb2bd632aa2c7663c9a07cf25788,Tests_failed,0.0,bc988fdd59937340f682f2f98afcfdd2b8c32d7c221b2bdaea12efaaf47512a5,Tests_failed,0.0,False,True,False,False
11,refs/heads/master,864ca42a3fbd953418abbf194c7b63a4f27f7d3d,ea3ee9c4574ea0447acd1b3b136f46f178f7922d,29a6036398546164c0f7e8089cc5d06d8135df58,,7a4eb2f939eb5e88d6caa84e0eaa0f90e19bba88b8945433c48503d6931adc64,Tests_failed,0.0,18911b36c835608fe641ea88e55eb8a3b9e3bb2bd632aa2c7663c9a07cf25788,Tests_failed,0.0,False,True,False,False
13,refs/heads/master,6cee51877e78db5a3a14059b26e6925568d54163,a0044c69c2c9948ab1390db067d2f9b1bd0ffa7b,3f7c8757d75eb5c506cd1f2f766abb556b8dadad,,,,,,,,,False,False,False
14,refs/heads/master,3f7c8757d75eb5c506cd1f2f766abb556b8dadad,840a638e93edb3c53c8358a9d245b916a688f09c,b59d9271698e3373b17b868476e807b46227a01d,,d3131abac3798d155f3c360b07067be921d4eae49ddc02340943c127df777f8c,Tests_failed,0.0,cf8d8e5d3107099025b75732c52ae60d642c6efc3f174fa5d2a156d006352924,Tests_passed,0.0,False,True,False,False
16,refs/heads/master,88c64da93d45e20209e250f5f5e229d58021fbb9,5f4bfe05da335e4dfb8cddf7d2805dfab495e337,6df2e1ff154f67569fc0a72d145018ea66e27644,,,,,,,,,False,False,False
17,refs/heads/master,5cd53e150af9c13fa595139030ca2f3ec06d54ef,65ce3cd53b77a06c772782a961177dfb96201966,ea557acb3b0d5d898c11de87b160895b6d8a6521,,ff265b7b6a65125f7afcff739479967d04200aee87f39d246148b9524cd2bd8f,Tests_passed,0.0,f845733607cf1a71d81f8deed5bc05a404adf525bda76b56ad5b5fca5b42b2f5,Tests_passed,0.0,True,True,True,True
18,refs/heads/master,ef8c0daa8d156d8bbf489ae250636a7e6ae653de,c8be7a4247693b23479ba9c9640706e84df56d1a,8271039beedc9ece1572d576387c91156f4c75c4,,f639ef343036e39533b75f4fcc09e5008b8b3ea0a6f67d84757196f5d355d29c,Tests_failed,0.0,ad96788d9c78a835dff3585dfc8c0bccd3da5b907b70a13bc0998b388eec103d,Tests_failed,0.0,False,True,False,False
19,refs/heads/master,56e91f4430f0be51e4e8c92fe82e1b651229bf7c,5eed2a7759af9b6d72b6a7f79ca057e3144460e1,bdc911aa11a3b6067d5d0dc7a496a3513d1bb4b8,,d0e394be2f62e4aeb8776a9930216ea15dfe8ef5428497df74c1d711d8e90ed8,Tests_passed,0.0,0c8a2e24e5caf7e1780a97289bfcfa380110abe813fab41053d551774c4047f7,Tests_passed,0.0,True,True,True,True
20,refs/heads/master,54917de78bf9bd54fd2fa5ba543d992cfc219f72,a9a19c425943b714b6bbfffee80d7503408fc0cb,6f4dfab2e13e0ed3f0885ae67f57b63fedd3ec20,,3e224c0fa72372a7011d8a1fc631d1e46533fbda9b69143e8103198733f179f2,Tests_passed,0.0,3dfeb8b2f9cbc213517fe770814ef04d4d02f114c1a9c455188fd2152a192410,Tests_passed,0.0,True,True,True,True
21,refs/heads/master,2703ad8519b85a9a444cdf97b2bedf9dd302f3db,1ba3418985362e7eece54eb92316dd726017e2af,6af84e0cf826de68ccecd90aa5038f2d5177fa7f,,6d095ddd9f64d75ff7cf78d3ba29f335943f751b5fb5d081f17b4a3abae548a9,Tests_failed,0.0,cd33c68d192c155a511bd10ec8fb099fd7c915dce1eb78045226287be08596d2,Tests_failed,0.0,False,True,False,False
