idx,branch_name,merge,left,right,notes,diff_contains_java_file,diff_size,left parent test coverage,left parent test result,left_tree_fingerprint,parents pass,right parent test coverage,right parent test result,right_tree_fingerprint,sampled for testing,test merge
1,refs/heads/master,e9d5821081f8515145aa30ead860d4d81cef5565,bc074ae742ec60a4e6da069a67f685937537973d,f7716c7487a5b71e350c700c5352565fe2420623,,False,5,,,,,,,,False,False
3,refs/heads/master,6c7133a5861bfd0bc8ec248a9ca6b0d43f09f064,fed53ecdc9595b3369cbe41ce697a77dd2767c34,c867a516bffd55260277ebc953a76d1879347b3b,,True,14,0.0,Tests_failed,0e1258964033212a62b39d919d0dc8cd07e967adb1695aec6d5ec2518ced5345,False,0.0,Tests_failed,2a2ccf7bd64e6713fca50f91b0f48fd9fd4ca327ef536c5ee33043121ca8f0e2,False,False
4,refs/heads/master,cfb63458751c26f3661d7e7b040034ee06245240,1a7bcd277b33261bda0fa78f5dec88bf7c7ef22a,ba0392ee0f7e46a0996e26b807f1c491b6d720f8,,False,160,,,,,,,,False,False
5,refs/heads/master,fee4d8050165942109f003f36d223b939251aa99,6a5d42f7c6cf8c98c9c18138b2a949ada758e12a,7f5d9103b84a220d39527107ebdf43c6450bbd25,,False,221,,,,,,,,False,False
6,refs/heads/master,94edec1567d30917b6646fd1a299847a82770eb8,bb9d00963145035f428b403097f2decf31f69a84,82488420ac3fbaf7027ac05d7dc223a60aadb1f9,,False,19,,,,,,,,False,False
8,refs/heads/master,6fd3e17a0a7a1de585b80a35ce01eec2b8ab74eb,7febcc51f058e863aba80d36d4be7fc05232a972,2c06afc05269f633cbc014cae247dd991ba89aa4,,False,2,,,,,,,,False,False
9,refs/heads/master,926095a4ad6f36138c723f67fb736c14f2b33ac9,2310e55cd636c76010aab8f94922f0e799fc1fc8,7f1a3337d6fb35e7a30040433fec5be6b86cdd81,,False,2,,,,,,,,False,False
10,refs/heads/master,31d403102902442022e2924ec3f9e2a8e332eaed,fbfad800b6187e96189bda246d28281dbe9d29b6,40d59a61c72b1f69bd2a63db0940200caa182b1a,,True,299,0.0,Tests_failed,c5149dc937649ef82df03c343cfb1ce8995c793e462d43fe3d6174c58f63a96b,False,0.0,Tests_failed,bb355e7912c417effb093325e2d9d024a5e9c2a913269258b6232b810881a7ce,False,False
11,refs/heads/master,785bd357ded1faf331340929b5a101d94d062a5f,8f67764e8b7fcfcb19a7d40c9e6831fbb56ddf3b,25eed18427a596d7595f98491b77c516133cfb4e,,True,7063,0.0,Tests_failed,e718ba16a9db6e366095982748ff8ff1ae18701a1c9403af1c231e819d032e0b,False,0.0,Tests_failed,7eeb6bdd6eca940fb93a597d229877ec56bee466702258437a101631fec4d138,False,False
12,refs/heads/master,eeaa14a5114422a689fd354653269355d2aa4eba,1099f507e9ea5c08d5c9d9646c61fe38704587f9,6be87bb3c43a723af2c4b95218c28a46b0d727c8,,True,76,0.0,Tests_failed,4f8fb12df6a34b7f8df3cf325f4a7de71b10653352da8cabdf58cab97b735b6c,False,0.0,Tests_failed,a2db9ad07f1b04474c2c5780413716a636910390a79fae560ed31cdc34b20a1f,False,False
13,refs/heads/master,884f33a38bade34a7fcf8eb9c22ac266aefb9d9c,c975816f0ceaabb43e7fb43374d5733fa1a9f808,498e679694314005cad034b1434bd2e2424ea480,,False,40,,,,,,,,False,False
16,refs/heads/master,03699d894907d90584478b426381296b0daa0632,9e27095bbbf6e61045a0c7cc0c45549bc032353d,821aa47468334b4a787580011bc7ab0c8867aac0,,False,146,,,,,,,,False,False
17,refs/heads/master,19debf5f121a40be00b4cf56b0d9fdf0abcca5bb,4e53efb01d0802d29d740ec0edd0249985298c90,d6b1986c4d8b869695b2bf7f89de26350101d286,,False,49,,,,,,,,False,False
18,refs/heads/master,1ffbdada6d3db2edb3421298da42946e63c293c0,9de082c3f78ab09f576e3e2916664b7ca81cb648,e7f7e239588adc6223c470d9219cb7bcaa25f475,,True,2995,0.0,Tests_failed,a976c7bb3df6375d86ae183553917c2ff144fdfee45ff086a0267abb3a43b01c,False,0.0,Tests_failed,fe97e2e4333f8c12ea55b4822d723e87b8f94b0363bf6cc04c97f31ac5de54a6,False,False
19,refs/heads/master,9de082c3f78ab09f576e3e2916664b7ca81cb648,f79fad634cd65bbfac980f4f3b9cc911146735bb,736c6ea0f5644e572c805204c89df2bc9c2c5b2b,,False,117,,,,,,,,False,False
