idx,branch_name,merge,left,right,notes,diff_contains_java_file,diff_size,left parent test coverage,left parent test result,left_tree_fingerprint,parents pass,right parent test coverage,right parent test result,right_tree_fingerprint,sampled for testing,test merge
1,refs/heads/master,c3e521ee3857f94babe0ffe5e8e18960dd2ac186,5d313e686e2da849af39f6b7f377ce06dc30458f,099b8361e58c1f07169332aef84b9f049bde2efe,,True,168,0.7039644312708411,Tests_passed,25837c3c87b90a0ef03cec3d6d84282a62157f76ae1cd646fdf77a3789f3d421,True,0.5791993037423847,Tests_passed,dac8464e052058132ff9939d1004fa072b9baeb21af0de8c5c32fdfda9be9fde,True,True
2,refs/heads/master,7024c77da6e879210442dfc38327f1aac8d00916,57c2134c01d9d66e19410f0322c8ca9a9f362ca5,6b6dd4a788a4eb9d3e0542634cf1fc587d1fb58b,,True,808,0.6793394777265745,Tests_passed,c892f00d53dd4912601be5883ccc7fe003935a44842ff932d18d3dc04e919c09,True,0.58,Tests_passed,5f23ce7410ccecc5c86db3beee1764ef814b107abe899af96c8e446eb23d936f,True,True
3,refs/heads/master,6b6dd4a788a4eb9d3e0542634cf1fc587d1fb58b,e0899b2eba96953533c657e56ecd68552308524a,62392989b8b2dbfe79a3d32e8d15f2e3ec16433d,,False,46,0.58,Tests_passed,01fcd510392893e6b6e09f21a2aaf287ef3cfd817381217b5cbf4a28322a73b5,True,0.58,Tests_passed,6f1c06ec20529262abe6781688e41a33b4be99598c6fde9501212f3839de21b7,False,False
4,refs/heads/master,e0899b2eba96953533c657e56ecd68552308524a,9fd244da63268732893017ca0b9b9d399c69ea02,8018b53ffb6483984c40c5ee81433b588d8958cf,,False,11,0.58,Tests_passed,01fcd510392893e6b6e09f21a2aaf287ef3cfd817381217b5cbf4a28322a73b5,True,0.5428051001821493,Tests_passed,fe68224212a1c61d93a1c5f554fb9ec8cf9653017adc0797a37b08b17aae732c,False,False
5,refs/heads/master,fdc89dc5fefbe53da453123a48226380598ed807,8f3ade0e293dbe9171ae11625857b897b7491f09,ad188f5b356301655ab02f5d7fdbf3bddaa0d5ef,,False,5,0.58,Tests_passed,85b71e3240f1577a28a7dba4edc67b60f4b478a3ab454d26e430060f7c9f04e5,True,0.5428051001821493,Tests_passed,32e8b58dbe919a62c51470b871c1a7df4803aafb6a27e7a018d179b3c4aab2e8,False,False
6,refs/heads/master,3c4bf5a34cb7678cea60cccf7d63c090f487622a,146705cd70925227317ee55c875f4d6440ceb4c9,6dcf118e1b0731ed290adabac550da712eb96752,,True,412,0.5818181818181818,Tests_passed,3852864f6cae2012bb2d357137c56b3066b1acaa6b7ed354620e53d4d1594125,True,0.6673106646058733,Tests_passed,717d082fd2bc854a9b563c78b74ad5265a95df4735c7fffa62a5fa51e3246b85,True,True
8,refs/heads/master,6440f4174babcdf18818382f948c6737881cca13,96f01f19ee01cd21c322c17521a95bc1e233e524,ec3b30f0990c51ba405736d8b794ed0567565422,,True,59,0.5400265369305617,Tests_passed,b32e39f6b76dfd1e0e110bcc9e17fe64c4c3fbe91ee50fc39f18cca3cd55c205,True,0.5428051001821493,Tests_passed,fe68224212a1c61d93a1c5f554fb9ec8cf9653017adc0797a37b08b17aae732c,True,True
9,refs/heads/master,ec3b30f0990c51ba405736d8b794ed0567565422,5a167c59c34592d148b02010fee122342996e020,bb3bf73c2fadc92907b9c93a8a79a512a65288a0,,True,50,0.5390661118816459,Tests_passed,b490407b66721741cf1aab1fbaa2d003d21a95ecaed3e40157fe6c6ebb1e4bb2,True,0.5428051001821493,Tests_passed,9c3d3c78b920a9d8b099844f50971734340f0e6071b7cd2fa614c74c7d7c95a1,True,True
10,refs/heads/master,a4a85d7624075cdc223c891f7119c0d739b3e2cb,f670c3df3dd700d89db5a4b2544626f669e8dfe0,51043334d02e16cb4dd88af5f1ec35b3bf5bfcee,,False,11,0.5390661118816459,Tests_passed,6a7a9ebd9cc77618c5e2dfc6ace167471e087f82292733dab78a019d2f9d2665,True,0.5390661118816459,Tests_passed,219bd36173549c38fee252d500311f12bfd95d644fcc8b15b0fc02ce889e61ce,False,False
12,refs/heads/master,1bd8c3b03b92c2f58aed2d29053b58d158a7f68e,f53377542d2b73fc1f02952624305f964ba00231,6993914663592ec6e54b5858e91912145fbf84a3,,False,110,0.5420343706456108,Tests_passed,a9f6606e7ae9e692f5f76258ca630c3ed442207e7c62cfbfb04636dd6f5bedc7,True,0.5420734542073454,Tests_passed,bd39b8a3f642717637c95fc728db145737e0e9cdb90814697db2c59552642082,False,False
14,refs/heads/master,6993914663592ec6e54b5858e91912145fbf84a3,221dfee9942323641a02ad75defae4c8330668c2,00fd11a1cdef5fdac3340f8cf6e9f6f3f58f31ed,,False,42,0.5420343706456108,Tests_passed,4a6bd81e2c934c9ece34ed511887a9c2f7bb6da4644a831d8e1897ba5cf86793,True,0.5420734542073454,Tests_passed,7f49f7ca8307d9b3698a13afca3b54cbd77a7125befb991dcf0f0c5a4acfb829,False,False
16,refs/heads/master,baa71529741ae5824b1e06a194ca698012e3eb0d,55c2ff217841206aaaebf95806211d05952b339c,575544e701a7d72230a20001050cba886f69df36,,True,131,0.5391638635271504,Tests_passed,869f784ada89e49d28cfce2226b3b674cc593662c151b3f05ee5cd5c197a674c,True,0.5409683426443203,Tests_passed,45c8636b94e6a6a6f9e7aea4cadb968323415ac21e12672c8736aaa7fa2ac1e9,True,True
18,refs/heads/master,7ab25cd725e8b78a3ed78f7723a544c52d6dc3f9,63782c05d31d22c91503d168ace8dca4260a6bac,fcc099fe423b5d1b814534404f3a27641401b002,,False,1471,0.5370192307692307,Tests_passed,48f0a1d6bc1860351352c059333401ea3e442a30c9ab32627a494963e2e9cfe5,True,0.5380539499036608,Tests_passed,396ce405703081fbf4a91f9a6aaa5e31348e738cdeead7d1f8c1ac8cf5f0a5bc,False,False
19,refs/heads/master,26ac62ceca4d74ab85952e8fe26a1dcf201eeda7,7e636bd7b07638390137bd13a275083bf364bb99,6ba3bc5f65b7182fa6a45cac78f141c43eda5378,,True,108,0.5978891820580475,Tests_passed,8f73aaaedbf31c489052a04ef4e3629a54d972447f3159805b2d843270c830dc,True,0.5462264150943397,Tests_passed,1612affc312e24849f6b84d1eac50f18de16733c9878d36e699b0928f6089bb5,True,True
21,refs/heads/master,6ba3bc5f65b7182fa6a45cac78f141c43eda5378,c6c4743829d51ff1c4a9ecfafb2070807a32707a,d4c4092de2fc518b73f9b9a1a6a8cf6407f80a91,,True,148,0.5465393794749404,Tests_passed,1690af7990af19b2dbe2faa06ad672c7864397227be783b4185f7c84c7b705c8,True,0.60671834625323,Tests_passed,2fa17b1d4744ba3854b0fbee4c3fc41dbdba26514af643449cbf81aa17895123,True,True
22,refs/heads/master,4c7880ec0e20cabecb1c31043e95ff6b8a707543,16498e247e16ca5279cfcb84326a61fbe0d274cc,d4c4092de2fc518b73f9b9a1a6a8cf6407f80a91,,True,141,0.598821638993037,Tests_passed,7a675483c7aa76fef3f2c0cef79e380a138e24b7cb4d876faa30407d47b22c65,True,0.60671834625323,Tests_passed,2fa17b1d4744ba3854b0fbee4c3fc41dbdba26514af643449cbf81aa17895123,True,True
26,refs/remotes/origin/pull/64,7bfac5f637594c2cc65085f9d71d23c1ec4d9670,09df0bd8750a077ff5a7ce5f8e627866347c95a5,c3e521ee3857f94babe0ffe5e8e18960dd2ac186,,True,176,0.668303740083113,Tests_passed,c243cc6570816a2fb8717b12cbb4476ff465c8681d5de25dbc763bed76512f18,True,0.7000356252226576,Tests_passed,0c241a737839b3713ec277d961ee33ecfdb121b74798d124d8df85cbbdd02a47,True,True
