idx,branch_name,merge,left,right,notes,left_tree_fingerprint,left parent test result,right_tree_fingerprint,right parent test result,parents pass,diff contains java file,test merge,sampled for testing
3,refs/heads/master,53948445459327395c0c4859d2faf24927753e6d,1d67d0179073208841045e2f9ba8b74b239ac15b,bb03f304ee117a1add5085da6fa9e24aa7ad481a,,,,,,,False,False,False
6,refs/heads/master,8f1b7980fcc7cf0c354a0ebfa7ea4a25fc18369b,79808d4b1c50be0a2c2e7a9f597cf296588af834,eb6dc2321c5198e4a4fb6ef287e916e83038fa7c,,183c487854158db438f22a36b5292c710c0657cbee0e66987c59fb8f9771162b,Tests_passed,3a620503782c6d4a406093433100a85c902a1eea9a37a3646d88f45bc0a8e729,Tests_passed,True,True,True,True
7,refs/heads/master,79808d4b1c50be0a2c2e7a9f597cf296588af834,ef092a9acd3215544c10f00c0cb18f3fba2fef40,a5198855887d112d5dd218760842a08b8166d57b,,a9aa55948a4205f77ee33cd4d4aa0f576d54d94c49de32ac096199609ad48a86,Tests_passed,d9db1596ae3985aaaec373b12384f7fd6edbccddb2fbee0a61acfca1805fe8e8,Tests_passed,True,True,True,True
11,refs/heads/master,a31de447db8f28890b66e4e8bd8bdf6518c871c4,9e97f74ee8655b794043f1d12448cae63afcee72,d346b685b19874d87f6f9cf156bda1220280ce88,,57bf0bacc0fb4ef0f1e66ffb13bb29b1397725d0a4e1021239d255036d8ae231,Tests_passed,300cce678ea98ca9d9fe97a146860f564ea992c32609c3ccd7255de9788f1e6d,Tests_passed,True,True,True,True
12,refs/heads/master,0313327041e3d9703c7ebf0f50f058bc2fb43bf4,8d33a69577689b0600a6ad1a57340b3e11b22a1f,adb0259d5ec960c34de804f20554aa6dbe70b9f7,,,,,,,False,False,False
15,refs/heads/master,c9cfc7c0f4eab2dcf05d5eacf250befdff8ff626,aa7c7395671875a2563f3b918cb0bce84687eb74,302c0041365b0c5e8cb81013ec3bde4e1873204e,,0450c714d3a7e7f96ff8597897634e426fd5a9fd3952a457616477cbc72a9a2c,Tests_failed,cfbaee5f42973328d6fc400820c24a5bab75c803dfe9b7df1d453a8554fb2af5,Tests_failed,False,True,False,False
16,refs/heads/master,1e58169d0ef71afc1e5407c042283d9c3372aa1d,d37d55918b177249e7036045c0dc1bfb614caeac,f31a4b625b594510345c15b93ee9fba476c9e19b,,aaddd5bee9257dabb30aea18786953ae1e80b7d5b7ce730b93acc01fd74fe12e,Tests_failed,2147b3f2881ad267328cc8973d837d973b44c22eb9991860bdcf19e10bf4e39e,Tests_failed,False,True,False,False
18,refs/heads/master,9768e48616d9a5163bd55a671983b4179c42045d,a495ffe9ee4c2d0fec7a840d07193022f503f397,20d3da4100ab0f6d07650b0b303c4593f2fa14d8,,,,,,,False,False,False
20,refs/heads/master,101f0522c4b417afc75759f8fc2b9c7e15c9230a,519abc6f8eee2c014ad51007ad5716b761340b01,4f6974bfd8dcfc549d3441f25e79a9a021ecbf7f,,,,,,,False,False,False
25,refs/heads/master,0602dae2d7d8ab224607ac6525810b0d82fecc63,935f55fd57a70ed4a4b797849943b735c12916bb,2ac4c0b5c32057ef4479780989d27d8646ccddb0,,ea9008ed6b5e5b667c0836e64e056ac3e80a00ce206d77dc42c9d6a0a813f27b,Tests_failed,35e0a6fb40c9182eaf56a45226be3e638b4b3822248da041afcb9460bca10538,Tests_failed,False,True,False,False
26,refs/heads/master,35bd84fe803f1d3ba36192d0d2b51642698572df,a2314b3372b8426599ac46223a72706ea6974384,1f22844c51753edd813e117213a7e336d917d262,,fbae40dfd3e3922e0a9a45fef2a4fde54731382cb81643de201e2e4a8ab121be,Tests_passed,b30419546e47c3dff689d6a5629c8cccd65941583411add73a4945f133dfbe5d,Tests_failed,False,True,False,False
27,refs/heads/master,1f22844c51753edd813e117213a7e336d917d262,cfdd480dd2b83b4ac26b1d1e5299939ae961dd02,d4a48bc0cd2edfeb5d811525eb2c516c661401b9,,f98b9b65692bd9500811a1a4cf0c74804498fd15039f75a4a8f4a9062aa3dbe3,Tests_passed,6052122dde5c73ab3e06c959253212b4b3e0bbdff7a90f0d688bfec59565ab36,Tests_passed,True,True,True,True
28,refs/heads/master,a2314b3372b8426599ac46223a72706ea6974384,4feb70091c215bc6ccaaeb6e3f58537fa48e9263,d4a48bc0cd2edfeb5d811525eb2c516c661401b9,,df9eae2b745e25d6defff9dd4948ad3204158688c49284c18c1bad3ddb42056c,Tests_passed,6052122dde5c73ab3e06c959253212b4b3e0bbdff7a90f0d688bfec59565ab36,Tests_passed,True,True,True,True
29,refs/heads/master,d4a48bc0cd2edfeb5d811525eb2c516c661401b9,77c635c33502ca8c54fcafa006258361e8332895,10f7f39f8a52278620bf12789fbb0590df4d0db1,,,,,,,False,False,False
