idx,repository,language,architecture,community,continuous_integration,documentation,history,issues,license,size,unit_test,stars,scorebased_org,randomforest_org,scorebased_utl,randomforest_utl,head hash
0,Complexible/stardog-spring,Java,1.0,1,0,0.36999,0.0,0.0,1,2153,0.403618,12,0,0,1,1,05ed950161bfa7a4cd23922eddd760a51cfc7089
1,sdeo/protobuf-socket-rpc,Java,1.0,1,0,0.233562,0.0,0.0,1,7472,0.323622,18,0,0,1,1,b1cf847b9922c2bc146a9eabf7c0df52428bf076
2,twitter/netty-http2,Java,1.0,2,1,0.22231,0.368421,0.0,1,5886,0.341296,41,1,0,1,1,e8df896db61045b118f3423196c41c11c162b1c0
3,square/moshi,Java,0.958333,2,1,0.181655,7.428571,0.857143,1,6890,0.568921,1560,1,1,1,1,f0ade79b8a668e2751613a007a2baed1319e469e
4,GoogleCloudPlatform/appengine-java-snippets,Java,0.818182,2,1,0.295652,0.0,0.0,1,520,1.0,18,1,0,1,1,9226b4583ba941b490021f17f89ea9860a401350
5,jmanico/owasp-java-encoder,Java,1.0,1,0,0.534231,0.0,0.0,1,4536,0.29715,42,0,0,1,0,ad296f224f1ad3c30cad46c64d8b45ec26e74fcd
6,elastic/elasticsearch-lang-groovy,Java,0.857143,2,0,0.189036,1.862069,0.0,1,1487,0.657559,24,1,0,1,1,efc028edada05deadf32cb3885e5e55b0f95ad5c
7,elastic/elasticsearch-hdfs,Java,0.75,2,0,0.239378,0.758621,0.0,1,835,0.30916,38,1,0,1,1,a56b46f84ee2cd4f315695fcf39b9deac8f59333
8,square/keywhiz,Java,0.978723,2,1,0.272662,0.0,0.0,1,40358,0.434829,1280,1,0,1,1,52e77fd9f477637d5ed36ed6d1815b9c96c06166
9,samsung/GearVRf,Java,0.943357,2,0,0.36565,0.0,0.0,1,230808,0.447551,88,1,0,1,0,2cf6e14737ab7118f61cd8ac94b94541b429401f
10,vert-x3/vertx-dropwizard-metrics,Java,0.931034,1,0,0.283053,0.0,0.0,1,2813,0.356296,13,0,0,1,1,3744ba2214d90ac88d26fe51e8240769e370a6e3
11,componavt/wikokit,Java,0.990637,1,0,0.260964,0.0,0.0,1,107161,0.254122,11,0,0,1,0,8e87d8b5c6672289a3c9b6c5e4b3b75928d5a706
12,EvidentSolutions/dalesbred,Java,0.845304,1,0,0.285136,18.103449,0.0,1,11822,0.430761,16,1,0,1,1,eb5dced5cd793efc7506b99214517efd0acb0a3f
13,facebook/fresco,Java,0.979821,3,0,0.290315,0.0,0.0,1,39487,0.267635,8072,1,0,1,0,7b2ee09d311f3b8a053c78cf8b6746e8ae4825ea
14,jaytaylor/sql-layer,Java,0.974631,8,0,0.151768,234.145157,0.0,1,293327,0.34885,19,1,1,1,1,bebebd23f0490118c491ab4cb46b1c7d52b18d49
15,PeerWasp/PeerWasp,Java,0.97191,2,0,0.177636,0.0,0.0,1,24201,0.352119,20,1,0,1,1,92ec5b3d0eee66599d7c2a350a986205bf9a0be6
16,GlenKPeterson/J-sicle,Java,1.0,1,0,0.290646,0.0,0.0,1,4819,0.346934,59,0,0,1,1,56bc36034e0a6f2b576064f6e4990cf0f8297104
17,telefonicaid/fiware-cygnus,Java,0.980769,4,0,0.345942,66.0,6.0,1,11676,0.356059,20,1,1,1,1,bd114690f14910d64c81a901439f5c9e4c26c50c
18,JakeWharton/NotRxAndroid,Java,0.977273,2,0,0.216166,0.0,0.0,1,2215,0.27534,2033,1,0,1,1,78f7ebdeb9dcf373abb9fc43bde838cfe2fef62a
19,CloudSlang/cloud-slang,Java,0.966887,6,1,0.163107,183.0,28.0,1,12359,0.564214,98,1,1,1,1,107df4c381d577f7a552147344c4b5f0d4816ce4
20,objectify/objectify-insight,Java,0.934783,0,1,0.125866,0.0,0.0,0,2614,0.405368,15,0,0,1,1,fbe6952520ee37cddb5b9ea0ecfc5679f24f0101
21,TestingForum/seleniumtestsframework,Java,0.990991,1,0,0.247002,13.0,0.0,1,19604,0.288287,25,1,0,1,1,4d4df57af228c4fc2da12fea8f263ce26fc6ef82
