idx,repository,language,architecture,community,continuous_integration,documentation,history,issues,license,size,unit_test,stars,scorebased_org,randomforest_org,scorebased_utl,randomforest_utl
329,Complexible/stardog-spring,Java,1.0,1,0,0.36999,0.0,0.0,1,2153,0.403618,12,0,0,1,1
1502,sdeo/protobuf-socket-rpc,Java,1.0,1,0,0.233562,0.0,0.0,1,7472,0.323622,18,0,0,1,1
2865,twitter/netty-http2,Java,1.0,2,1,0.22231,0.368421,0.0,1,5886,0.341296,41,1,0,1,1
2871,square/moshi,Java,0.958333,2,1,0.181655,7.428571,0.857143,1,6890,0.568921,1560,1,1,1,1
3154,GoogleCloudPlatform/appengine-java-snippets,Java,0.818182,2,1,0.295652,0.0,0.0,1,520,1.0,18,1,0,1,1
3971,jmanico/owasp-java-encoder,Java,1.0,1,0,0.534231,0.0,0.0,1,4536,0.29715,42,0,0,1,0
4195,elastic/elasticsearch-lang-groovy,Java,0.857143,2,0,0.189036,1.862069,0.0,1,1487,0.657559,24,1,0,1,1
4198,elastic/elasticsearch-hdfs,Java,0.75,2,0,0.239378,0.758621,0.0,1,835,0.30916,38,1,0,1,1
4911,square/keywhiz,Java,0.978723,2,1,0.272662,0.0,0.0,1,40358,0.434829,1280,1,0,1,1
5217,samsung/GearVRf,Java,0.943357,2,0,0.36565,0.0,0.0,1,230808,0.447551,88,1,0,1,0
5477,vert-x3/vertx-dropwizard-metrics,Java,0.931034,1,0,0.283053,0.0,0.0,1,2813,0.356296,13,0,0,1,1
5644,componavt/wikokit,Java,0.990637,1,0,0.260964,0.0,0.0,1,107161,0.254122,11,0,0,1,0
5837,EvidentSolutions/dalesbred,Java,0.845304,1,0,0.285136,18.103449,0.0,1,11822,0.430761,16,1,0,1,1
9297,facebook/fresco,Java,0.979821,3,0,0.290315,0.0,0.0,1,39487,0.267635,8072,1,0,1,0
11263,jaytaylor/sql-layer,Java,0.974631,8,0,0.151768,234.145157,0.0,1,293327,0.34885,19,1,1,1,1
12154,PeerWasp/PeerWasp,Java,0.97191,2,0,0.177636,0.0,0.0,1,24201,0.352119,20,1,0,1,1
12800,GlenKPeterson/J-sicle,Java,1.0,1,0,0.290646,0.0,0.0,1,4819,0.346934,59,0,0,1,1
13267,telefonicaid/fiware-cygnus,Java,0.980769,4,0,0.345942,66.0,6.0,1,11676,0.356059,20,1,1,1,1
13728,JakeWharton/NotRxAndroid,Java,0.977273,2,0,0.216166,0.0,0.0,1,2215,0.27534,2033,1,0,1,1
