idx,branch_name,merge_commit,parent_1,parent_2,notes
7,refs/heads/master,22c509f144b00ec433586c9a516c72c035339d3f,128f26e94d8fc9da85ddb563ace6db5e435fb5fb,afc26babd48e24ffbeb1725ba11d2d0d98ae38a3,
9,refs/heads/master,128f26e94d8fc9da85ddb563ace6db5e435fb5fb,40d8ade471c7d823fe7ceb39a03d7afa51526cc3,d104fb196855846bf085637e884548ab327bb5a5,
13,refs/heads/master,118a88b0c1267b6e2eb33cb4efe055ee7f07d7d1,654e8d10537dfa03ba55b4b7e3253a45e2e6d387,dff38975fdef23bfca4e933e029ed4da189606a1,
18,refs/heads/master,bdb58839d308a5b34a2948332c2431128f1c639e,a597da89d854c93c69af23895333b7f788ffb909,7a77ba5d7a371e771eea1020c202d575bc7e3906,
20,refs/heads/master,41f3e780c75cb41ab31544bd6fc650d2c8b47c7b,8fe662d3a70f0674c6b1d4c034b0098e23ad23c0,64b3b45575b3507bf324753846f9f1e4634337a0,
21,refs/heads/master,67b19338e9c5c38c08e8fd5fffdbfef859c92391,6b5f5a99445d9a9d0ab89340d09eeaa832dddff8,f37bf62e85e1ec389d56b6e2a71e388ab46173a9,
23,refs/heads/master,05c209b4d2b71a72e47102dbb40d60bcbaa67b64,ff98794cac42bcf082418d1aa3b9a8cddb728c9d,28f304e117e2e80c5b749dbe45c5f98f6510f25b,
31,refs/heads/master,313e077c974386e94eefc11b581ad8d3f425bd56,2fb7c43b47756713c016085710f3e0dfcd5c2299,9b2cf2cd1ec0c819a1bc1608da34113f4996b49a,
33,refs/heads/master,cd591b67a39e2f294c76814b2dfd8714d5fa5334,b4ca30cf4ca0e11f9df9c44b2c3ef05ceedbd1c4,3a1aa79b7c5e573fbcf9643e65fae6a88b13cde0,
36,refs/heads/master,543d1fa24812006e5c808b9fb81dd781aaa920da,a0a880b7181241f73bc6d1f86fe2cde0f7637c8a,631fbd90911a13776495391552323a13d4b7ed6a,
37,refs/heads/master,504bfcd13e71df1e520a12ddada9a50a88f0c1d7,b8d910b529e07e28e9ab206dd9821fb30d934b41,6fc99b79b53856d0fa63464788a0230c1df6ff07,
