idx,branch_name,merge,left,right,notes,left_tree_fingerprint,left parent test result,left parent test coverage,right_tree_fingerprint,right parent test result,right parent test coverage,parents pass,diff contains java file,test merge,sampled for testing
1,refs/heads/master,8a38d782b34714fde973fa872eb4690a351f6888,ffb1c91714472c0090e02af72c2e1a1fdde7c58e,ea70e9f23922c56e2be9c360e5032578b029ce8e,,96f62dbc68bc83ddb1ea0a769644c056f57d741970cb636ccbc210bcb0cee5b8,Tests_passed,0.0,7c44e367e2a53a5b073fa9dd75668e6ce19beef6f6060a1a01fe5a21d470ba26,Tests_passed,0.0,True,True,True,True
2,refs/heads/master,da17896d6c738141fc20663e5ce25780b740159d,52d6ebd8b8d9b3fe4a38fcef0319aee6b803b015,bacafa634c5cd7da5ff661e7c5b3b6ec04e37318,,46d15d294d13601021f1de8ce34fc8ee6219ffdec99b6682e16fa10d1548cadf,Tests_failed,0.0,119f8616ce8003ce70660020621ee4e2d3eba7930d195daae7a71399652c43b1,Tests_failed,0.0,False,True,False,False
3,refs/heads/master,ae17f9a4999954bd42789e15886f3fa4d722a1a6,78525de286ad0dc1c69c2cec1e900d8618823924,f0d47c198330c828dcd3085756b51e615d56f38f,,ff22f2156d5523eff843cf643bcc7c9a259ddcdfeb39e0842abc01f4a6a88339,Tests_failed,0.0,bf5b25a36466455096717ba5ef9f6db1b73d04bf88877c824b510647e5e0ff32,Tests_failed,0.0,False,True,False,False
4,refs/heads/master,e90ae04a84a54e3826a9d13a7cc862f8a351b69b,a215ee703ad052727d08f6eb9eafea7da83ca962,cb2edcd805f601fcf123dc851b2294d67510aaf9,,50d963f1cc8ee4c1c29ef037550afd8ae046f420b681c0c4133f7b6bc394aaca,Tests_failed,0.0,fa0fdc346f5967364159583774358f52a1df3951aa62c6ce5b9380d8d764042f,Tests_failed,0.0,False,True,False,False
5,refs/heads/master,a215ee703ad052727d08f6eb9eafea7da83ca962,0ab39750f638a04674a850c9eeca709099a16326,fb61492c54bdf4b43e5c50efa7c094647cd1d6db,,,,,,,,,False,False,False
6,refs/heads/master,0ab39750f638a04674a850c9eeca709099a16326,9c918bff1176b89aad3a76e01047d9318b9b5113,2c81a3d37c4478461c9e9be4c3360c0f47924c4c,,2cbe70f7a51225aac3877d9ba30f6d7dac5eaa5f87e1c3b61e9278be01fa8f96,Tests_failed,0.0,ad845a644a87c9f5d8a13475e2771602fccecfb9c4bd7aedbe594de234d18306,Tests_failed,0.0,False,True,False,False
7,refs/heads/master,9c918bff1176b89aad3a76e01047d9318b9b5113,27629e256ebd827d66c15a79e16c2a04d4be4bd0,7e3b262cdef902992e66f8e9d09411a8ed92965b,,1f994195ef9ff3e65972f5c4b13e9df7270509e2f70c36ce57966ba02a7d2b08,Tests_failed,0.0,2cbe70f7a51225aac3877d9ba30f6d7dac5eaa5f87e1c3b61e9278be01fa8f96,Tests_failed,0.0,False,True,False,False
8,refs/heads/master,27629e256ebd827d66c15a79e16c2a04d4be4bd0,a3d1c1f1fc2108d90fd5ab129f5db574f3044c28,fd9073aff4fee24d24301b8699d5f4185fca2116,,fd3b56ca6891ca6cdaad7f60b8c57a44653dface328dc49574fb0c11de4825d3,Tests_failed,0.0,1f994195ef9ff3e65972f5c4b13e9df7270509e2f70c36ce57966ba02a7d2b08,Tests_failed,0.0,False,True,False,False
9,refs/heads/master,a3d1c1f1fc2108d90fd5ab129f5db574f3044c28,c0a0386c3c225563f845f22c86029a3c7d32ed52,e2eaa391d3b08c0d7b65ef24b53b00eaa599b307,,,,,,,,,False,False,False
10,refs/heads/master,c0a0386c3c225563f845f22c86029a3c7d32ed52,42c9a4ffdc218bffe4f3f947035450b7f7633207,aef6478ea2c79cb67f480df9484c0d4724cb8fe5,,b6918221815018f8a1b42a8b5436f9caaa8b180025aa0d4f9cbad63c50a082d5,Tests_failed,0.0,14d89be0280da7cdef24d22d03c147b4a0a447d453eafb20a00237f37b8c2545,Tests_failed,0.0,False,True,False,False
11,refs/heads/master,42c9a4ffdc218bffe4f3f947035450b7f7633207,22e4807bc5e0ce890b45be77aee1d6ca29cb1d13,107c9c0af36cf09de49163c1533c6663ad1daa0a,,,,,,,,,False,False,False
