idx,branch_name,merge,left,right,notes,left_tree_fingerprint,left parent test result,left parent test coverage,right_tree_fingerprint,right parent test result,right parent test coverage,parents pass,diff contains java file,test merge,sampled for testing
2,refs/heads/master,407742ea19966c62f0eeb9d47dce6afadf9f672b,1355727fd68e75d9e97387b2fb92355fd3cd1a92,80ee8865f90c66b4c90c833d5beab4943da35d3a,,,,,,,,,False,False,False
3,refs/heads/master,04cd5e0a475bd6678c360e58439517ef35d239c4,d060722a76f8df7d69ec694ccf6f3ac424d7efa7,0280be0acdac5339ce59ffe0e1eadc3d611b9bcc,,f6ee9d4cd9b0cd57a0b98399516333a713d6320844bda61e8fe76d78211df660,Tests_failed,0.0,3f127dfcfcbc9005ba88e9d88b95987379e2937a5806f7d1783083620d10cca7,Tests_failed,0.0,False,True,False,False
4,refs/heads/master,2d05e281c3add2ffeb00d0dd041f2d8f6a9bf8b8,7b2e545c62555b34ceeea703c4c6d8558720917c,1ff6f78f5e13027d88eff992e26380362db6294e,,35e0284efeeb59cc0859d80035d3f44f8c166f14365525b15bb84816d8b6f6dc,Tests_failed,0.0,c56693c1d3b032c5ff94cbcd8b36e435d4d6be1f2a83fb435f16d59375f4f53c,Tests_failed,0.0,False,True,False,False
5,refs/heads/master,3d20bba4703c7e8d5ee46d94296982b8e33bad89,3de16df4e98fd54428d95eb95e44f90fa368afe9,da04c9019f73a806a8a3ec63d8c8c7190ff5bbb8,,f999793f6fd426af6dcba0f17fa77e5c0acc8585466990b94682ff11713e250c,Tests_failed,0.0,231945b76dcf5215cbd051bc64ff5cfafb8efae214b4e9621fd100c65ef3ee99,Tests_failed,0.0,False,True,False,False
6,refs/heads/master,69568cc153da9c9c299f555f096f610c68b13985,8dbdaf17dae9bdb369d5839454275308f4739aaa,da04c9019f73a806a8a3ec63d8c8c7190ff5bbb8,,43046984db4e5b60d8fa1932250c45fa35f4665e8ce522edceed5e0902a4aa70,Tests_failed,0.0,231945b76dcf5215cbd051bc64ff5cfafb8efae214b4e9621fd100c65ef3ee99,Tests_failed,0.0,False,True,False,False
7,refs/heads/master,b80aaeaf7f4841759736d7fd14b8bbf92a41f823,841b9651ccb10e0226a4b3aa49108b9951f27b57,e96673811e99cdcfa269647f0126d1e0ead5ee0c,,1c4ba615ee01e53d2aca2ec9b4e7336c51a635510323803440ea00ca86915b93,Tests_failed,0.0,1d2c923c5244b1b2585a053f3f6bd77b19754db24f9855c8284bc08d8b0aeedf,Tests_failed,0.0,False,True,False,False
8,refs/heads/master,a6bd9dd592b74e7b73a23f62cf7a36d3b199394b,4019c220ec32a8112e08c81f0e28165795ca30f8,5d2bf6b35f80a8aa80858c9d7b9c98336b49b1ff,,f1dce371e68a6b80b3a2dad7f00ba76a1b8455d17944acf6ddf2aa9ca583b090,Tests_failed,0.0,d9368957b1a0801a9613efc27c559049dcc93db8f39e8dd9f416311c4868e909,Tests_failed,0.0,False,True,False,False
9,refs/heads/master,609985cc76cb9e2a550c99672c3ed966dcb9a3bf,b3295a52a79d5944c4687b460adf69a087224d6d,47d347d88db366dfd15aab56596875cc95cded8f,,013be8ccc8c43b8670c59cc8aee7a43625e633666473640b90539c0df2dc8ad4,Tests_failed,0.0,b9ebb49c4ba91436de166688132934e79e5c5ace2a43e114d044682f12353901,Tests_failed,0.0,False,True,False,False
10,refs/heads/master,20e2f029d7a151615513b0880356a19161c297d5,3b3c738e0fadcc7084281488e49448fa7ea11b99,f5b2b744b30ac0b3f2970d2a00badba205cbc21b,,f8f53ed10d9013a32c27afd3928ec4ce2ff466b94ac231544e769a2d92ffb8db,Tests_failed,0.0,5bedab54146b083e48ffbbc7a8652d2d8a5927340262f604b80b18763defcc07,Tests_failed,0.0,False,True,False,False
11,refs/heads/master,416613397d6d35b2ff7514c42c3fd2bf855f2117,97d850c7bf087b3086ae811b158307046422537b,9026f45e7e5dab2e6abc890094d8518e5f65bdf1,,f3de09ba98896d7d75c04d9e65b1cd8f0ba7b34b30f1df8675d081ad86a15119,Tests_failed,0.0,91c4f3234778bf3933e5309c7fff3ba7875b13200406aaec346069a7976a2eba,Tests_failed,0.0,False,True,False,False
12,refs/heads/master,e198b8b90f1bbdca0ec42bee7444b7fd211e02f4,63aa9a2add62e18048e304f1701eb5aca3f662d8,aacaf96b6208753c01c0d5e60eb8322edfc4d375,,3f6d19cf33761c4ac586df4076adb5913a0336a9c66256b09dabcc314341df6d,Tests_failed,0.0,b14a14c9b8e4d8479d6d5d60965ab518c2d302e75f9d9b8306b0c33fea147291,Tests_failed,0.0,False,True,False,False
13,refs/heads/master,aacaf96b6208753c01c0d5e60eb8322edfc4d375,3c43d8179bd5c50dac8201212c13fb53b213da25,146becd291d5aa3ea790cc32ce5a6578b0d91818,,a8a36842721cfa4e66cf35120c39ab8a5ef7710eeeecb43258fc9de1b955c1fa,Tests_failed,0.0,852ef3406f2b4a08aca6eeb964ce45eca36a829cf4467f35ec9e68028157c519,Tests_failed,0.0,False,True,False,False
14,refs/heads/master,d2dd98395ef86cadd32d57baaebee272943e11c2,5b9e94dd0c4349a23e6256159dc07b88cf7ef246,4bdcb53bf2ab4ef181d9c09dab8bcc3c8fbe24aa,,4e34ca157efd47255ee40ddbb5b4fb6a96d5847fe0b7ff1e4c5d8f5acce5b04d,Tests_failed,0.0,255d33b052423764ddaaaf45df1ae632b879d45524082936910b22d760179562,Tests_failed,0.0,False,True,False,False
16,refs/heads/master,631fb08337451dc54dc1761a97185ebcbb08b47e,bf4e0abea0fd25324a6bbe100241558126c68989,a5327b2f64cf0e7e665efde171844b26646d5725,,,,,,,,,False,False,False
17,refs/heads/master,095dcdbd524b707866d90758458e2b8e0c488d13,d865eb92b44a285e4f2ee16a7ddbece8f7757409,e98f026605776c8a342ae863ff93d6415b847322,,a95d282e9a37ec943a05e60d5724845b4fb93177d30e4a0e1d7d7f5bed65f867,Tests_failed,0.0,04fa9c965d78d89b22d080f8435712245fc6972cdd6eeba91cce98df243b6559,Tests_passed,0.0,False,True,False,False
18,refs/heads/master,19746eedee90a43bb436356d53e78ff24ba06d7c,a31b4622cd43a04f938760e8e062b55571f5b3ba,3bebc427e49068353d0b3fd6c39c63558c65f6c4,,4d5633348ecbd44a07db28b9a1982f1c8bf4381358c78e87a723b7d23c3d4ac4,Tests_passed,0.0,cb7f9368cd4ab57b3c07d5522df01e7b3839aef846abd6b79c59e50c19b96310,Tests_passed,0.0,True,True,True,True
19,refs/heads/master,311ea856f4bf8c419805ccc4928b60e0d4e48543,45e970b7ea3e4d4aedb14fccdbf213fb9e7f5886,bea0730c35a7b65c3e73c3c181c3ba2dd22c65bd,,3a8c144224e0ecb5ffe2492380dd3c7d5c45f6aef2f4fa924196d2f93b49bac6,Tests_passed,0.0,2673b41054cc856cf73d03dfe86664ad96e9e10a83b899391f56a631d015a72e,Tests_passed,0.0,True,True,True,True
20,refs/heads/master,9a208aca78b0bc71ccfbb148c4c8b407c43c1427,fba3b128cd00d78746c66ec7dfef610993282dbd,f8c044cc8a680f0e31f71860f6bc2229da62d2ee,,,,,,,,,False,False,False
