idx,branch_name,merge,left,right,notes,diff contains java file,imports_involved,non_java_involved,num_diff_files,num_diff_hunks,num_diff_lines,num_intersecting_files,test merge,union_diff_files,left parent test result,left_tree_fingerprint,parents pass,right parent test result,right_tree_fingerprint,sampled for testing
2,refs/remotes/origin/pull/2,525af8e09f5d8490a00e1cce92d3956ab938b2fe,ee97cc0ae0a59438052d1539e9adbd3e4ff10750,8b5e6364c01df35331138e8fa816cc3ee86e669e,,False,False,True,2,1,8,6,False,7,,,,,,False
3,refs/remotes/origin/pull/20,28644bdc78775695857aec787d220e81399454e6,4332168d74101944750e404a65f01664532e1b2f,82d5baf8774ce22e2301d5c856cecd9aa7348553,,True,True,True,10,37,271,2,True,10,Tests_passed,1d380689633a029030220c020d6280aa62adedd1cba5035502ac3ecb62ba0730,True,Tests_passed,ea373092ad708087253cb44417aa7b84052b06f4e89078ad3b80c7124716bc98,True
5,refs/remotes/origin/pull/40,2b56d6724478c89767d8ebfa792fed719a2d4012,ee051899cd2798f77909d3094dc476daac00a5af,b780c224d033f1a714937673a10cc2c751264fef,,True,True,True,16,43,525,3,False,17,Tests_passed,f389b717c587b8cbe69b3df2af3d31d48cbc9f7ed3a85991059c439f8f3dcf38,False,Git_checkout_failed,,False
6,refs/remotes/origin/pull/41,74520c24260279aa1bacd9eb9d5863f61db39322,fa85fde5a52bcccd90fe005b26d688348f84b1cc,f6d3416f29020c7fb560bc68eed354267cdd4981,,False,True,True,19,62,1764,1,False,19,,,,,,False
7,refs/remotes/origin/pull/45,e29cc605b0f2e6e71ea1c9f264433ae877ecc4a2,b48a42e2307909ca46d4c571f4f47419e7239d36,03d95008f0bc5db622771e6be4f1e8704135965d,,False,True,True,30,211,655,2,False,30,,,,,,False
8,refs/remotes/origin/pull/45,4fa68b4b7945354f345a5eab89ec22cbd85ad387,66cd2f18e8dc9dff1dedc4f7529b704823501033,f6d3416f29020c7fb560bc68eed354267cdd4981,,False,False,True,3,8,20,0,False,3,,,,,,False
9,refs/remotes/origin/pull/45,66cd2f18e8dc9dff1dedc4f7529b704823501033,c681eef2ac7387c988fafd7d5705ed4b6913d1d1,b780c224d033f1a714937673a10cc2c751264fef,,False,False,True,4,7,115,0,False,4,,,,,,False
10,refs/remotes/origin/pull/45,c681eef2ac7387c988fafd7d5705ed4b6913d1d1,9594458596f6dbeff7b71403ead025e1a9f3cb66,b1be739fbe7814c2a2db99a1a38c20689911f9a3,,False,True,True,2,10,80,0,False,2,,,,,,False
11,refs/remotes/origin/pull/45,9594458596f6dbeff7b71403ead025e1a9f3cb66,e7f77363cf47d8fd640dc4c67fad30eba46af435,9b226fdb743b83bef025b20d75e4eea0c819aa25,,False,False,True,2,1,9,0,False,2,,,,,,False
12,refs/remotes/origin/pull/45,e7f77363cf47d8fd640dc4c67fad30eba46af435,7155e86a29a0e6699f715228576d2aa440acd9f7,99f883392d019538169bd5b4c2b2aec99fb34eee,,False,False,True,2,1,2,4,False,5,,,,,,False
