idx,branch_name,merge,left,right,notes,test merge,diff contains java file,left_tree_fingerprint,left parent test result,right_tree_fingerprint,right parent test result,parents pass,sampled for testing
5,refs/heads/master,f1f9f6ed5a592a3775cda73c6f405ef40223143f,2d17f476dbbf0d9e48c104ddfa869337148c60eb,ce9e7d0f878a291a1e58cd6b1900293563a30001,,False,False,,,,,,False
8,refs/heads/master,c03851c9d1543f20d7819b93535cb528e777aae7,7c0c2e23313a5347556c165c4e256acbd6639d33,cab1de58480c5a2664cf7ebd87e50f31b1fa5eb0,,False,False,,,,,,False
14,refs/heads/master,b501fc17be2aee094b0944b901a0a7fbe27f834d,31b26366da3d9be17f145ebc4f191f7caee87ddd,fed2ee23430f7df43c07cc6e5f94e6afa39dd61d,,False,False,,,,,,False
19,refs/heads/master,05f454d68f846bc460235ef251438824dcd01716,e0b07417cb2c3c8c7358c68943cd6c56d3407cb3,0f109fca4af985747bc354d47cd24adfe0248674,,False,False,,,,,,False
20,refs/heads/master,2fcff003841c9d1aea6ba7b606d562644ca823b8,0953b67e354ac0ce1f131a26d8dc64135f812a97,ccc09646cdd0b8444fc09dbcb0cefd0e6d4a709b,,False,False,,,,,,False
21,refs/heads/master,61188955cba0b97ef213689d8259a771bce7ad1e,1ebea23b218e16dedf1fe6b691926f299aceed96,e8bf085044933f3c233f19601c0d772300a4f96c,two initial commits,False,False,,,,,,False
22,refs/heads/master,f113f2c4af4aae68f922c437a4c3d6acad4daece,f1e3ab2409e5fea718b17f5d7d00b6d21fa97a0a,c89d36cdc198d6b4c6e9036e746066c98b1919a1,,True,True,2065aef7e8b721079b788aecc58a7fc6c2df07fc6cc66e197abf007b325b55cd,Tests_passed,5d9f7b3e8ecb7d7178f78881cf17daf90771e64966a105cc5ccd9798deee2e8c,Tests_passed,True,True
23,refs/heads/master,e8bf085044933f3c233f19601c0d772300a4f96c,31b35f4112b92bdb6997493e9ce91de800d198b8,6df0fe351c1eaf381971321e5a5e54d899e4fcff,,False,False,,,,,,False
24,refs/heads/master,dc1fdab4a237f587cce4868ebbdd3ba250e24926,3b4258b7d414d002eed5cbcad9ba41d807988bcb,6ef489bc4b5a1ebca644244532d951416a00705c,,True,True,98eb3f29d6c223d4ff2c32dcaa7970244dfecb6d3fe16e4d113235bd8f700953,Tests_passed,32f4d5fb1514540d8f7455b815e29c0de5764cac466474c6ef7a2c3852174f24,Tests_passed,True,True
25,refs/heads/master,0531012f9c82c197eddc85251c806cdb9f0b3df9,43ed6d6861a93758793d189563133536a0006d38,eeb083d762bd572ad98ef708160d790e82dbc44c,,False,False,,,,,,False
26,refs/heads/master,77651f3d8b146ce7320838894e87bce08c8a049c,a2c4c837564df1f18f1cf245b15d00b9c8e0f01e,a280edf9a84523fc423fb2040f7db8e494fc7a92,,False,False,,,,,,False
28,refs/heads/master,6c7dee513c44a158eacdf1604b30085cccdffc5e,393babd9350a0ce581aeac5527b32744a3b1c26d,c08bc8a1293d05788b4f9ca4c533e19401bbfc44,,False,False,,,,,,False
29,refs/heads/master,0420a4498032f550c30d2ec613e8cd4b939d2465,eacaa9ec8dd8cac5b589bbb5ca994dcab7a69b44,3cef548aa790e0dee4dc09ab0dc30e5a9d62fe05,,False,False,,,,,,False
30,refs/heads/master,108673b9c238e2b829bb5e3afac479ba0c4a02aa,75883aaf22cd681024bdc514e14d2ec3dc909351,8a2865e9475c21d0e536aad1878dd258eff6e487,,False,False,,,,,,False
31,refs/heads/master,c84aaefc3a90b751400b7b4230a1a58ee2616c23,814892a0674ad0890e57e03f62cb397bb08a332a,fef08bc462e6158d1fb772ce923e73f43d3af8a2,,False,False,,,,,,False
32,refs/heads/master,b9ca40534504c5562224778df744071c58d62553,6e22ad73949957a6b586153a3a5078ea612cc0b0,54d3ae516fdad4623751879cc7b2bed49bec3128,,False,False,,,,,,False
